original_idx,chunk_idx,command,chunk_text
1391,37,ssh-keygen,"-l
Show fingerprint of specified public key file. ssh-keygen
will try to find the matching public key file and prints
               its fingerprint. If combined with
-v
, a visual ASCII art
               representation of the key is supplied with the
               fingerprint."
1391,38,ssh-keygen,"If combined with
-v
, a visual ASCII art
               representation of the key is supplied with the
               fingerprint. -M generate
Generate candidate Diffie-Hellman Group Exchange (DH-GEX)
               parameters for eventual use by the
               âdiffie-hellman-group-exchange-*â key exchange methods. The numbers generated by this operation must be further
               screened before use."
1391,39,ssh-keygen,"The numbers generated by this operation must be further
               screened before use. See the âMODULI GENERATIONâ section
               for more information. -M screen
Screen candidate parameters for Diffie-Hellman Group
               Exchange."
1391,40,ssh-keygen,"-M screen
Screen candidate parameters for Diffie-Hellman Group
               Exchange. This will accept a list of candidate numbers
               and test that they are safe (Sophie Germain) primes with
               acceptable group generators. The results of this
               operation may be added to the
/etc/moduli
file."
1391,41,ssh-keygen,"The results of this
               operation may be added to the
/etc/moduli
file. See the
               âMODULI GENERATIONâ section for more information. -m
key_format
Specify a key format for key generation, the
-i
(import),
-e
(export) conversion options, and the
-p
change
               passphrase operation."
1391,42,ssh-keygen,"-m
key_format
Specify a key format for key generation, the
-i
(import),
-e
(export) conversion options, and the
-p
change
               passphrase operation. The latter may be used to convert
               between OpenSSH private key and PEM private key formats. The supported key formats are: âRFC4716â (RFC 4716/SSH2
               public or private key), âPKCS8â (PKCS8 public or private
               key) or âPEMâ (PEM public key)."
1391,43,ssh-keygen,"The supported key formats are: âRFC4716â (RFC 4716/SSH2
               public or private key), âPKCS8â (PKCS8 public or private
               key) or âPEMâ (PEM public key). By default OpenSSH will
               write newly-generated private keys in its own format, but
               when converting public keys for export the default format
               is âRFC4716â. Setting a format of âPEMâ when generating
               or updating a supported private key type will cause the
               key to be stored in the legacy PEM private key format."
1391,44,ssh-keygen,"Setting a format of âPEMâ when generating
               or updating a supported private key type will cause the
               key to be stored in the legacy PEM private key format. -N
new_passphrase
Provides the new passphrase. -n
principals
Specify one or more principals (user or host names) to be
               included in a certificate when signing a key."
1391,45,ssh-keygen,"-n
principals
Specify one or more principals (user or host names) to be
               included in a certificate when signing a key. Multiple
               principals may be specified, separated by commas. See the
               âCERTIFICATESâ section for details."
1391,46,ssh-keygen,"See the
               âCERTIFICATESâ section for details. -O
option
Specify a key/value option. These are specific to the
               operation that
ssh-keygen
has been requested to perform."
1391,47,ssh-keygen,"These are specific to the
               operation that
ssh-keygen
has been requested to perform. When signing certificates, one of the options listed in
               the âCERTIFICATESâ section may be specified here. When performing moduli generation or screening, one of the
               options listed in the âMODULI GENERATIONâ section may be
               specified."
1391,48,ssh-keygen,"When performing moduli generation or screening, one of the
               options listed in the âMODULI GENERATIONâ section may be
               specified. When generating FIDO authenticator-backed keys, the
               options listed in the âFIDO AUTHENTICATORâ section may be
               specified. When performing signature-related options using the
-Y
flag, the following options are accepted:
hashalg
=
algorithm
Selects the hash algorithm to use for hashing the
                       message to be signed."
1391,49,ssh-keygen,"When performing signature-related options using the
-Y
flag, the following options are accepted:
hashalg
=
algorithm
Selects the hash algorithm to use for hashing the
                       message to be signed. Valid algorithms are
                       âsha256â and âsha512.â The default is âsha512.â
print-pubkey
Print the full public key to standard output after
                       signature verification. verify-time
=
timestamp
Specifies a time to use when validating signatures
                       instead of the current time."
1391,50,ssh-keygen,"verify-time
=
timestamp
Specifies a time to use when validating signatures
                       instead of the current time. The time may be
                       specified as a date or time in the YYYYMMDD[Z] or
                       in YYYYMMDDHHMM[SS][Z] formats. Dates and times
                       will be interpreted in the current system time
                       zone unless suffixed with a Z character, which
                       causes them to be interpreted in the UTC time
                       zone."
1391,51,ssh-keygen,"Dates and times
                       will be interpreted in the current system time
                       zone unless suffixed with a Z character, which
                       causes them to be interpreted in the UTC time
                       zone. When generating SSHFP DNS records from public keys using
               the
-r
flag, the following options are accepted:
hashalg
=
algorithm
Selects a hash algorithm to use when printing
                       SSHFP records using the
-D
flag. Valid algorithms
                       are âsha1â and âsha256â."
1391,52,ssh-keygen,"Valid algorithms
                       are âsha1â and âsha256â. The default is to print
                       both. The
-O
option may be specified multiple times."
1391,53,ssh-keygen,"The
-O
option may be specified multiple times. -P
passphrase
Provides the (old) passphrase. -p
Requests changing the passphrase of a private key file
               instead of creating a new private key."
1391,54,ssh-keygen,"-p
Requests changing the passphrase of a private key file
               instead of creating a new private key. The program will
               prompt for the file containing the private key, for the
               old passphrase, and twice for the new passphrase. -Q
Test whether keys have been revoked in a KRL."
1391,55,ssh-keygen,"-Q
Test whether keys have been revoked in a KRL. If the
-l
option is also specified then the contents of the KRL will
               be printed. -q
Silence
ssh-keygen
."
1391,56,ssh-keygen,"-q
Silence
ssh-keygen
. -R
hostname
|
[hostname]:port
Removes all keys belonging to the specified
hostname
(with
               optional port number) from a
known_hosts
file. This
               option is useful to delete hashed hosts (see the
-H
option
               above)."
1391,57,ssh-keygen,"This
               option is useful to delete hashed hosts (see the
-H
option
               above). -r
hostname
Print the SSHFP fingerprint resource record named
hostname
for the specified public key file. -s
ca_key
Certify (sign) a public key using the specified CA key."
1391,58,ssh-keygen,"-s
ca_key
Certify (sign) a public key using the specified CA key. See the âCERTIFICATESâ section for details. When generating a KRL,
-s
specifies a path to a CA public
               key file used to revoke certificates directly by key ID or
               serial number."
1391,59,ssh-keygen,"When generating a KRL,
-s
specifies a path to a CA public
               key file used to revoke certificates directly by key ID or
               serial number. See the âKEY REVOCATION LISTSâ section for
               details. -t ecdsa
|
ecdsa-sk
|
ed25519
|
ed25519-sk
|
rsa
Specifies the type of key to create."
1391,60,ssh-keygen,"-t ecdsa
|
ecdsa-sk
|
ed25519
|
ed25519-sk
|
rsa
Specifies the type of key to create. The possible values
               are âecdsaâ, âecdsa-skâ, âed25519 (the default),â
               âed25519-skâ, or ârsaâ. This flag may also be used to specify the desired
               signature type when signing certificates using an RSA CA
               key."
1391,61,ssh-keygen,"This flag may also be used to specify the desired
               signature type when signing certificates using an RSA CA
               key. The available RSA signature variants are âssh-rsaâ
               (SHA1 signatures, not recommended), ârsa-sha2-256â, and
               ârsa-sha2-512â (the default for RSA keys). -U
When used in combination with
-s
or
-Y sign
, this option
               indicates that a CA key resides in a
ssh-agent
(1)."
1391,62,ssh-keygen,"-U
When used in combination with
-s
or
-Y sign
, this option
               indicates that a CA key resides in a
ssh-agent
(1). See
               the âCERTIFICATESâ section for more information. -u
Update a KRL."
1391,63,ssh-keygen,"-u
Update a KRL. When specified with
-k
, keys listed via the
               command line are added to the existing KRL rather than a
               new KRL being created. -V
validity_interval
Specify a validity interval when signing a certificate."
1391,64,ssh-keygen,"-V
validity_interval
Specify a validity interval when signing a certificate. A
               validity interval may consist of a single time, indicating
               that the certificate is valid beginning now and expiring
               at that time, or may consist of two times separated by a
               colon to indicate an explicit time interval. The start time may be specified as:
â¢
The string âalwaysâ to indicate the certificate has no
                   specified start time."
1391,65,ssh-keygen,"The start time may be specified as:
â¢
The string âalwaysâ to indicate the certificate has no
                   specified start time. â¢
A date or time in the system time zone formatted as
                   YYYYMMDD or YYYYMMDDHHMM[SS]. â¢
A date or time in the UTC time zone as YYYYMMDDZ or
                   YYYYMMDDHHMM[SS]Z."
1391,66,ssh-keygen,"â¢
A date or time in the UTC time zone as YYYYMMDDZ or
                   YYYYMMDDHHMM[SS]Z. â¢
A relative time before the current system time
                   consisting of a minus sign followed by an interval in
                   the format described in the TIME FORMATS section of
sshd_config
(5). â¢
A raw seconds since epoch (Jan 1 1970 00:00:00 UTC) as
                   a hexadecimal number beginning with â0xâ."
1391,67,ssh-keygen,"â¢
A raw seconds since epoch (Jan 1 1970 00:00:00 UTC) as
                   a hexadecimal number beginning with â0xâ. The end time may be specified similarly to the start time:
â¢
The string âforeverâ to indicate the certificate has
                   no specified end time. â¢
A date or time in the system time zone formatted as
                   YYYYMMDD or YYYYMMDDHHMM[SS]."
1391,68,ssh-keygen,"â¢
A date or time in the system time zone formatted as
                   YYYYMMDD or YYYYMMDDHHMM[SS]. â¢
A date or time in the UTC time zone as YYYYMMDDZ or
                   YYYYMMDDHHMM[SS]Z. â¢
A relative time after the current system time
                   consisting of a plus sign followed by an interval in
                   the format described in the TIME FORMATS section of
sshd_config
(5)."
1391,69,ssh-keygen,"â¢
A relative time after the current system time
                   consisting of a plus sign followed by an interval in
                   the format described in the TIME FORMATS section of
sshd_config
(5). â¢
A raw seconds since epoch (Jan 1 1970 00:00:00 UTC) as
                   a hexadecimal number beginning with â0xâ. For example:

               +52w1d  Valid from now to 52 weeks and one day from now."
1391,70,ssh-keygen,"For example:

               +52w1d  Valid from now to 52 weeks and one day from now. -4w:+4w
                       Valid from four weeks ago to four weeks from now. 20100101123000:20110101123000
                       Valid from 12:30 PM, January 1st, 2010 to 12:30
                       PM, January 1st, 2011."
1391,71,ssh-keygen,"20100101123000:20110101123000
                       Valid from 12:30 PM, January 1st, 2010 to 12:30
                       PM, January 1st, 2011. 20100101123000Z:20110101123000Z
                       Similar, but interpreted in the UTC time zone
                       rather than the system time zone. -1d:20110101
                       Valid from yesterday to midnight, January 1st,
                       2011."
1391,72,ssh-keygen,"-1d:20110101
                       Valid from yesterday to midnight, January 1st,
                       2011. 0x1:0x2000000000
                       Valid from roughly early 1970 to May 2033. -1m:forever
                       Valid from one minute ago and never expiring."
1391,73,ssh-keygen,"-1m:forever
                       Valid from one minute ago and never expiring. -v
Verbose mode. Causes
ssh-keygen
to print debugging
               messages about its progress."
1391,74,ssh-keygen,"Causes
ssh-keygen
to print debugging
               messages about its progress. This is helpful for
               debugging moduli generation. Multiple
-v
options increase
               the verbosity."
1391,75,ssh-keygen,"Multiple
-v
options increase
               the verbosity. The maximum is 3. -w
provider
Specifies a path to a library that will be used when
               creating FIDO authenticator-hosted keys, overriding the
               default of using the internal USB HID support."
1391,76,ssh-keygen,"-w
provider
Specifies a path to a library that will be used when
               creating FIDO authenticator-hosted keys, overriding the
               default of using the internal USB HID support. -Y find-principals
Find the principal(s) associated with the public key of a
               signature, provided using the
-s
flag in an authorized
               signers file provided using the
-f
flag. The format of
               the allowed signers file is documented in the âALLOWED
               SIGNERSâ section below."
1391,77,ssh-keygen,"The format of
               the allowed signers file is documented in the âALLOWED
               SIGNERSâ section below. If one or more matching
               principals are found, they are returned on standard
               output. -Y match-principals
Find principal matching the principal name provided using
               the
-I
flag in the authorized signers file specified using
               the
-f
flag."
1391,78,ssh-keygen,"-Y match-principals
Find principal matching the principal name provided using
               the
-I
flag in the authorized signers file specified using
               the
-f
flag. If one or more matching principals are
               found, they are returned on standard output. -Y check-novalidate
Checks that a signature generated using
ssh-keygen -Y sign
has a valid structure."
1391,79,ssh-keygen,"-Y check-novalidate
Checks that a signature generated using
ssh-keygen -Y sign
has a valid structure. This does not validate if a
               signature comes from an authorized signer. When testing a
               signature,
ssh-keygen
accepts a message on standard input
               and a signature namespace using
-n
."
1391,80,ssh-keygen,"When testing a
               signature,
ssh-keygen
accepts a message on standard input
               and a signature namespace using
-n
. A file containing the
               corresponding signature must also be supplied using the
-s
flag. Successful testing of the signature is signalled by
ssh-keygen
returning a zero exit status."
1391,81,ssh-keygen,"Successful testing of the signature is signalled by
ssh-keygen
returning a zero exit status. -Y sign
Cryptographically sign a file or some data using an SSH
               key. When signing,
ssh-keygen
accepts zero or more files
               to sign on the command-line - if no files are specified
               then
ssh-keygen
will sign data presented on standard
               input."
1391,82,ssh-keygen,"When signing,
ssh-keygen
accepts zero or more files
               to sign on the command-line - if no files are specified
               then
ssh-keygen
will sign data presented on standard
               input. Signatures are written to the path of the input
               file with â.sigâ appended, or to standard output if the
               message to be signed was read from standard input. The key used for signing is specified using the
-f
option
               and may refer to either a private key, or a public key
               with the private half available via
ssh-agent
(1)."
1391,83,ssh-keygen,"The key used for signing is specified using the
-f
option
               and may refer to either a private key, or a public key
               with the private half available via
ssh-agent
(1). An
               additional signature namespace, used to prevent signature
               confusion across different domains of use (e.g. file
               signing vs email signing) must be provided via the
-n
flag."
1391,84,ssh-keygen,"file
               signing vs email signing) must be provided via the
-n
flag. Namespaces are arbitrary strings, and may include:
               âfileâ for file signing, âemailâ for email signing. For
               custom uses, it is recommended to use names following a
               NAMESPACE@YOUR.DOMAIN pattern to generate unambiguous
               namespaces."
1391,85,ssh-keygen,"For
               custom uses, it is recommended to use names following a
               NAMESPACE@YOUR.DOMAIN pattern to generate unambiguous
               namespaces. -Y verify
Request to verify a signature generated using
ssh-keygen
-Y sign
as described above. When verifying a signature,
ssh-keygen
accepts a message on standard input and a
               signature namespace using
-n
."
1391,86,ssh-keygen,"When verifying a signature,
ssh-keygen
accepts a message on standard input and a
               signature namespace using
-n
. A file containing the
               corresponding signature must also be supplied using the
-s
flag, along with the identity of the signer using
-I
and a
               list of allowed signers via the
-f
flag. The format of
               the allowed signers file is documented in the âALLOWED
               SIGNERSâ section below."
1391,87,ssh-keygen,"The format of
               the allowed signers file is documented in the âALLOWED
               SIGNERSâ section below. A file containing revoked keys
               can be passed using the
-r
flag. The revocation file may
               be a KRL or a one-per-line list of public keys."
1391,88,ssh-keygen,"The revocation file may
               be a KRL or a one-per-line list of public keys. Successful verification by an authorized signer is
               signalled by
ssh-keygen
returning a zero exit status. -y
This option will read a private OpenSSH format file and
               print an OpenSSH public key to stdout."
1391,89,ssh-keygen,"-y
This option will read a private OpenSSH format file and
               print an OpenSSH public key to stdout. -Z
cipher
Specifies the cipher to use for encryption when writing an
               OpenSSH-format private key file. The list of available
               ciphers may be obtained using ""ssh -Q cipher""."
1391,90,ssh-keygen,"The list of available
               ciphers may be obtained using ""ssh -Q cipher"". The
               default is âaes256-ctrâ. -z
serial_number
Specifies a serial number to be embedded in the
               certificate to distinguish this certificate from others
               from the same CA."
1391,91,ssh-keygen,"-z
serial_number
Specifies a serial number to be embedded in the
               certificate to distinguish this certificate from others
               from the same CA. If the
serial_number
is prefixed with a
               â+â character, then the serial number will be incremented
               for each certificate signed on a single command-line. The
               default serial number is zero."
1391,92,ssh-keygen,"If the
serial_number
is prefixed with a
               â+â character, then the serial number will be incremented
               for each certificate signed on a single command-line. The
               default serial number is zero. When generating a KRL, the
-z
flag is used to specify a
               KRL version number."
1392,0,ssh,"ssh
(SSH client) is a program for logging into a remote machine
       and for executing commands on a remote machine. It is intended to
       provide secure encrypted communications between two untrusted
       hosts over an insecure network. X11 connections, arbitrary TCP
       ports and Unix-domain sockets can also be forwarded over the
       secure channel."
1392,1,ssh,"X11 connections, arbitrary TCP
       ports and Unix-domain sockets can also be forwarded over the
       secure channel. ssh
connects and logs into the specified
destination
, which may be
       specified as either [user@]hostname or a URI of the form
       ssh://[user@]hostname[:port]. The user must prove their identity
       to the remote machine using one of several methods (see below)."
1392,2,ssh,"The user must prove their identity
       to the remote machine using one of several methods (see below). If a
command
is specified, it will be executed on the remote host
       instead of a login shell. A complete command line may be
       specified as
command
, or it may have additional arguments."
1392,3,ssh,"A complete command line may be
       specified as
command
, or it may have additional arguments. If
       supplied, the arguments will be appended to the command, separated
       by spaces, before it is sent to the server to be executed. The options are as follows:
-4
Forces
ssh
to use IPv4 addresses only."
1392,4,ssh,"The options are as follows:
-4
Forces
ssh
to use IPv4 addresses only. -6
Forces
ssh
to use IPv6 addresses only. -A
Enables forwarding of connections from an authentication
               agent such as
ssh-agent
(1)."
1392,5,ssh,"-A
Enables forwarding of connections from an authentication
               agent such as
ssh-agent
(1). This can also be specified on
               a per-host basis in a configuration file. Agent forwarding should be enabled with caution."
1392,6,ssh,"Agent forwarding should be enabled with caution. Users
               with the ability to bypass file permissions on the remote
               host (for the agent's Unix-domain socket) can access the
               local agent through the forwarded connection. An attacker
               cannot obtain key material from the agent, however they
               can perform operations on the keys that enable them to
               authenticate using the identities loaded into the agent."
1392,7,ssh,"An attacker
               cannot obtain key material from the agent, however they
               can perform operations on the keys that enable them to
               authenticate using the identities loaded into the agent. A safer alternative may be to use a jump host (see
-J
). -a
Disables forwarding of the authentication agent
               connection."
1392,8,ssh,"-a
Disables forwarding of the authentication agent
               connection. -B
bind_interface
Bind to the address of
bind_interface
before attempting to
               connect to the destination host. This is only useful on
               systems with more than one address."
1392,9,ssh,"This is only useful on
               systems with more than one address. -b
bind_address
Use
bind_address
on the local machine as the source
               address of the connection. Only useful on systems with
               more than one address."
1392,10,ssh,"Only useful on systems with
               more than one address. -C
Requests compression of all data (including stdin, stdout,
               stderr, and data for forwarded X11, TCP and Unix-domain
               connections). The compression algorithm is the same used
               by
gzip
(1)."
1392,11,ssh,"The compression algorithm is the same used
               by
gzip
(1). Compression is desirable on modem lines and
               other slow connections, but will only slow down things on
               fast networks. The default value can be set on a host-by-
               host basis in the configuration files; see the
Compression
option in
ssh_config
(5)."
1392,12,ssh,"The default value can be set on a host-by-
               host basis in the configuration files; see the
Compression
option in
ssh_config
(5). -c
cipher_spec
Selects the cipher specification for encrypting the
               session. cipher_spec
is a comma-separated list of ciphers
               listed in order of preference."
1392,13,ssh,"cipher_spec
is a comma-separated list of ciphers
               listed in order of preference. See the
Ciphers
keyword in
ssh_config
(5) for more information. -D
[
bind_address
:]
port
Specifies a local âdynamicâ application-level port
               forwarding."
1392,14,ssh,"-D
[
bind_address
:]
port
Specifies a local âdynamicâ application-level port
               forwarding. This works by allocating a socket to listen
               to
port
on the local side, optionally bound to the
               specified
bind_address
. Whenever a connection is made to
               this port, the connection is forwarded over the secure
               channel, and the application protocol is then used to
               determine where to connect to from the remote machine."
1392,15,ssh,"Whenever a connection is made to
               this port, the connection is forwarded over the secure
               channel, and the application protocol is then used to
               determine where to connect to from the remote machine. Currently the SOCKS4 and SOCKS5 protocols are supported,
               and
ssh
will act as a SOCKS server. Only root can forward
               privileged ports."
1392,16,ssh,"Only root can forward
               privileged ports. Dynamic port forwardings can also be
               specified in the configuration file. IPv6 addresses can be specified by enclosing the address
               in square brackets."
1392,17,ssh,"IPv6 addresses can be specified by enclosing the address
               in square brackets. Only the superuser can forward
               privileged ports. By default, the local port is bound in
               accordance with the
GatewayPorts
setting."
1392,18,ssh,"By default, the local port is bound in
               accordance with the
GatewayPorts
setting. However, an
               explicit
bind_address
may be used to bind the connection
               to a specific address. The
bind_address
of âlocalhostâ
               indicates that the listening port be bound for local use
               only, while an empty address or â*â indicates that the
               port should be available from all interfaces."
1392,19,ssh,"The
bind_address
of âlocalhostâ
               indicates that the listening port be bound for local use
               only, while an empty address or â*â indicates that the
               port should be available from all interfaces. -E
log_file
Append debug logs to
log_file
instead of standard error. -e
escape_char
Sets the escape character for sessions with a pty
               (default: â~â)."
1392,20,ssh,"-e
escape_char
Sets the escape character for sessions with a pty
               (default: â~â). The escape character is only recognized
               at the beginning of a line. The escape character followed
               by a dot (â.â) closes the connection; followed by control-
               Z suspends the connection; and followed by itself sends
               the escape character once."
1392,21,ssh,"The escape character followed
               by a dot (â.â) closes the connection; followed by control-
               Z suspends the connection; and followed by itself sends
               the escape character once. Setting the character to
               ânoneâ disables any escapes and makes the session fully
               transparent. -F
configfile
Specifies an alternative per-user configuration file."
1392,22,ssh,"-F
configfile
Specifies an alternative per-user configuration file. If
               a configuration file is given on the command line, the
               system-wide configuration file (
/etc/ssh/ssh_config
) will
               be ignored. The default for the per-user configuration
               file is
~/.ssh/config
."
1392,23,ssh,"The default for the per-user configuration
               file is
~/.ssh/config
. If set to ânoneâ, no configuration
               files will be read. -f
Requests
ssh
to go to background just before command
               execution."
1392,24,ssh,"-f
Requests
ssh
to go to background just before command
               execution. This is useful if
ssh
is going to ask for
               passwords or passphrases, but the user wants it in the
               background. This implies
-n
."
1392,25,ssh,"This implies
-n
. The recommended way to
               start X11 programs at a remote site is with something like
ssh -f host xterm
. If the
ExitOnForwardFailure
configuration option is set to
               âyesâ, then a client started with
-f
will wait for all
               remote port forwards to be successfully established before
               placing itself in the background."
1392,26,ssh,"If the
ExitOnForwardFailure
configuration option is set to
               âyesâ, then a client started with
-f
will wait for all
               remote port forwards to be successfully established before
               placing itself in the background. Refer to the
               description of
ForkAfterAuthentication
in
ssh_config
(5)
               for details. -G
Causes
ssh
to print its configuration after evaluating
Host
and
Match
blocks and exit."
1392,27,ssh,"-G
Causes
ssh
to print its configuration after evaluating
Host
and
Match
blocks and exit. -g
Allows remote hosts to connect to local forwarded ports. If used on a multiplexed connection, then this option must
               be specified on the master process."
1392,28,ssh,"If used on a multiplexed connection, then this option must
               be specified on the master process. -I
pkcs11
Specify the PKCS#11 shared library
ssh
should use to
               communicate with a PKCS#11 token providing keys for user
               authentication. -i
identity_file
Selects a file from which the identity (private key) for
               public key authentication is read."
1392,29,ssh,"-i
identity_file
Selects a file from which the identity (private key) for
               public key authentication is read. You can also specify a
               public key file to use the corresponding private key that
               is loaded in
ssh-agent
(1) when the private key file is not
               present locally. The default is
~/.ssh/id_rsa
,
~/.ssh/id_ecdsa
,
~/.ssh/id_ecdsa_sk
,
~/.ssh/id_ed25519
and
~/.ssh/id_ed25519_sk
."
1392,30,ssh,"The default is
~/.ssh/id_rsa
,
~/.ssh/id_ecdsa
,
~/.ssh/id_ecdsa_sk
,
~/.ssh/id_ed25519
and
~/.ssh/id_ed25519_sk
. Identity files may also be
               specified on a per-host basis in the configuration file. It is possible to have multiple
-i
options (and multiple
               identities specified in configuration files)."
1392,31,ssh,"It is possible to have multiple
-i
options (and multiple
               identities specified in configuration files). If no
               certificates have been explicitly specified by the
CertificateFile
directive,
ssh
will also try to load
               certificate information from the filename obtained by
               appending
-cert.pub
to identity filenames. -J
destination
Connect to the target host by first making an
ssh
connection to the jump host described by
destination
and
               then establishing a TCP forwarding to the ultimate
               destination from there."
1392,32,ssh,"-J
destination
Connect to the target host by first making an
ssh
connection to the jump host described by
destination
and
               then establishing a TCP forwarding to the ultimate
               destination from there. Multiple jump hops may be
               specified separated by comma characters. IPv6 addresses
               can be specified by enclosing the address in square
               brackets."
1392,33,ssh,"IPv6 addresses
               can be specified by enclosing the address in square
               brackets. This is a shortcut to specify a
ProxyJump
configuration directive. Note that configuration
               directives supplied on the command-line generally apply to
               the destination host and not any specified jump hosts."
1392,34,ssh,"Note that configuration
               directives supplied on the command-line generally apply to
               the destination host and not any specified jump hosts. Use
~/.ssh/config
to specify configuration for jump hosts. -K
Enables GSSAPI-based authentication and forwarding
               (delegation) of GSSAPI credentials to the server."
1392,35,ssh,"-K
Enables GSSAPI-based authentication and forwarding
               (delegation) of GSSAPI credentials to the server. -k
Disables forwarding (delegation) of GSSAPI credentials to
               the server. -L
[
bind_address
:]
port
:
host
:
hostport
-L
[
bind_address
:]
port
:
remote_socket
-L
local_socket
:
host
:
hostport
-L
local_socket
:
remote_socket
Specifies that connections to the given TCP port or Unix
               socket on the local (client) host are to be forwarded to
               the given host and port, or Unix socket, on the remote
               side."
1392,36,ssh,"-L
[
bind_address
:]
port
:
host
:
hostport
-L
[
bind_address
:]
port
:
remote_socket
-L
local_socket
:
host
:
hostport
-L
local_socket
:
remote_socket
Specifies that connections to the given TCP port or Unix
               socket on the local (client) host are to be forwarded to
               the given host and port, or Unix socket, on the remote
               side. This works by allocating a socket to listen to
               either a TCP
port
on the local side, optionally bound to
               the specified
bind_address
, or to a Unix socket. Whenever
               a connection is made to the local port or socket, the
               connection is forwarded over the secure channel, and a
               connection is made to either
host
port
hostport
, or the
               Unix socket
remote_socket
, from the remote machine."
1392,37,ssh,"Whenever
               a connection is made to the local port or socket, the
               connection is forwarded over the secure channel, and a
               connection is made to either
host
port
hostport
, or the
               Unix socket
remote_socket
, from the remote machine. Port forwardings can also be specified in the
               configuration file. Only the superuser can forward
               privileged ports."
1392,38,ssh,"Only the superuser can forward
               privileged ports. IPv6 addresses can be specified by
               enclosing the address in square brackets. By default, the local port is bound in accordance with the
GatewayPorts
setting."
1392,39,ssh,"By default, the local port is bound in accordance with the
GatewayPorts
setting. However, an explicit
bind_address
may be used to bind the connection to a specific address. The
bind_address
of âlocalhostâ indicates that the
               listening port be bound for local use only, while an empty
               address or â*â indicates that the port should be available
               from all interfaces."
1392,40,ssh,"The
bind_address
of âlocalhostâ indicates that the
               listening port be bound for local use only, while an empty
               address or â*â indicates that the port should be available
               from all interfaces. -l
login_name
Specifies the user to log in as on the remote machine. This also may be specified on a per-host basis in the
               configuration file."
1392,41,ssh,"This also may be specified on a per-host basis in the
               configuration file. -M
Places the
ssh
client into âmasterâ mode for connection
               sharing. Multiple
-M
options places
ssh
into âmasterâ
               mode but with confirmation required using
ssh-askpass
(1)
               before each operation that changes the multiplexing state
               (e.g."
1392,42,ssh,"Multiple
-M
options places
ssh
into âmasterâ
               mode but with confirmation required using
ssh-askpass
(1)
               before each operation that changes the multiplexing state
               (e.g. opening a new session). Refer to the description of
ControlMaster
in
ssh_config
(5) for details."
1392,43,ssh,"Refer to the description of
ControlMaster
in
ssh_config
(5) for details. -m
mac_spec
A comma-separated list of MAC (message authentication
               code) algorithms, specified in order of preference. See
               the
MACs
keyword in
ssh_config
(5) for more information."
1392,44,ssh,"See
               the
MACs
keyword in
ssh_config
(5) for more information. -N
Do not execute a remote command. This is useful for just
               forwarding ports."
1392,45,ssh,"This is useful for just
               forwarding ports. Refer to the description of
SessionType
in
ssh_config
(5) for details. -n
Redirects stdin from
/dev/null
(actually, prevents reading
               from stdin)."
1392,46,ssh,"-n
Redirects stdin from
/dev/null
(actually, prevents reading
               from stdin). This must be used when
ssh
is run in the
               background. A common trick is to use this to run X11
               programs on a remote machine."
1392,47,ssh,"A common trick is to use this to run X11
               programs on a remote machine. For example,
ssh -n
shadows.cs.hut.fi emacs &
will start an emacs on
               shadows.cs.hut.fi, and the X11 connection will be
               automatically forwarded over an encrypted channel. The
ssh
program will be put in the background."
1392,48,ssh,"The
ssh
program will be put in the background. (This does not
               work if
ssh
needs to ask for a password or passphrase; see
               also the
-f
option.)  Refer to the description of
StdinNull
in
ssh_config
(5) for details. -O
ctl_cmd
Control an active connection multiplexing master process."
1392,49,ssh,"-O
ctl_cmd
Control an active connection multiplexing master process. When the
-O
option is specified, the
ctl_cmd
argument is
               interpreted and passed to the master process. Valid
               commands are: âcheckâ (check that the master process is
               running), âforwardâ (request forwardings without command
               execution), âcancelâ (cancel forwardings), âproxyâ
               (connect to a running multiplexing master in proxy mode),
               âexitâ (request the master to exit), and âstopâ (request
               the master to stop accepting further multiplexing
               requests)."
1392,50,ssh,"Valid
               commands are: âcheckâ (check that the master process is
               running), âforwardâ (request forwardings without command
               execution), âcancelâ (cancel forwardings), âproxyâ
               (connect to a running multiplexing master in proxy mode),
               âexitâ (request the master to exit), and âstopâ (request
               the master to stop accepting further multiplexing
               requests). -o
option
Can be used to give options in the format used in the
               configuration file. This is useful for specifying options
               for which there is no separate command-line flag."
